parcellation_index,organ,category,division,structure,substructure
0,unassigned,unassigned,unassigned,unassigned,unassigned
1,brain,grey,HY,TMv,TMv
2,brain,grey,Isocortex,SSp-m,SSp-m6b
5,brain,fiber tracts,lfbs,cst,int
6,brain,grey,P,PSV,PSV
8,brain,grey,Isocortex,SSp-tr,SSp-tr6a
9,brain,grey,MB,SCm,SCig
11,brain,grey,MB,IF,IF
13,brain,grey,TH,PT,PT
15,brain,grey,MB,SCm,SCiw
17,brain,grey,HPF,IG,IG
18,brain,grey,HPF,ENTl,ENTl2
21,brain,grey,STR,AAA,AAA
23,brain,grey,MB,SCm,SCdg
24,brain,grey,TH,IGL,IGL
25,brain,grey,HPF,ENTl,ENTl6a
27,brain,grey,HY,PVa,PVa
29,brain,grey,Isocortex,VISp,VISp6a
31,brain,grey,MB,III,III
32,brain,grey,Isocortex,GU,GU1
34,brain,grey,HY,PVH,PVH
36,brain,grey,Isocortex,VISpm,VISpm2/3
37,brain,grey,MB,SCm,SCdw
45,brain,grey,MB,PAG,PRC
47,brain,grey,HPF,ENTl,ENTl3
49,brain,fiber tracts,mfbs,mfsbshy,mfb
51,brain,grey,STR,ACB,ACB
53,brain,grey,MB,MT,MT
54,brain,grey,TH,IMD,IMD
57,brain,fiber tracts,cm,IIIn,mlf
58,brain,grey,HY,PVHd,PVHd
59,brain,grey,TH,AD,AD
61,brain,grey,MB,LT,LT
62,brain,grey,MB,PAG,INC
63,brain,grey,Isocortex,FRP,FRP1
67,brain,grey,HY,ADP,ADP
69,brain,grey,Isocortex,VISl,VISl6a
70,brain,grey,MB,DT,DT
73,brain,fiber tracts,cbf,cbp,mcp
76,brain,VS,VL,VL-unassigned,VL-unassigned
78,brain,grey,MY,IO,IO
79,brain,grey,Isocortex,PL,PL6a
83,brain,grey,HY,AHN,AHN
86,brain,grey,CB,IP,IP
88,brain,fiber tracts,cm,Vn,moV
91,brain,grey,MY,DCO,DCO
92,brain,grey,Isocortex,TEa,TEa1
93,brain,VS,VL,SEZ,SEZ
95,brain,grey,MB,IPN,IPN-unassigned
96,brain,grey,MY,VCO,VCO
97,brain,fiber tracts,eps,epsc,nst
100,brain,grey,P,SOC,SOCm
101,brain,grey,MY,ISN,ISN
103,brain,VS,VL,chpl,chpl
108,brain,grey,Isocortex,SSp-ll,SSp-ll2/3
109,brain,grey,P,SOC,SOCl
110,brain,grey,MB,IV,IV
112,brain,fiber tracts,cm,IIn,och
113,brain,grey,HY,PVi,PVi
115,brain,grey,Isocortex,AIp,AIp1
116,brain,grey,Isocortex,VISl,VISl6b
117,brain,grey,P,SOC,POR
118,brain,grey,P,PB,KF
120,brain,fiber tracts,cm,IIn,opt
121,brain,grey,HY,PVp,PVp
123,brain,grey,MB,MRN,MRN
124,brain,VS,V3,V3-unassigned,V3-unassigned
126,brain,grey,CTXsp,LA,LA
127,brain,grey,Isocortex,PL,PL6b
128,brain,grey,HY,PVpo,PVpo
131,brain,grey,MY,IRN,IRN
134,brain,grey,HPF,ENTl,ENTl5
135,brain,VS,AQ,AQ,AQ
138,brain,grey,MY,AMB,AMBv
140,brain,VS,V4,V4-unassigned,V4-unassigned
141,brain,grey,P,PRNr,PRNr
142,brain,grey,P,LC,LC
143,brain,grey,Isocortex,GU,GU4
144,brain,grey,TH,PVT,PVT
148,brain,VS,V4,V4r,V4r
150,brain,grey,TH,LD,LD
151,brain,grey,Isocortex,AUDd,AUDd6a
153,brain,fiber tracts,cm,IIIn,pc
154,brain,grey,OLF,AON,AON
157,brain,grey,P,LDT,LDT
158,brain,grey,Isocortex,AIp,AIp2/3
159,brain,VS,c,c,c
164,brain,grey,MY,PRP,PRP
166,brain,grey,Isocortex,PL,PL1
167,brain,grey,HY,RCH,RCH
170,brain,grey,MY,NR,NR
171,brain,grey,TH,LGv,LGv
173,brain,grey,Isocortex,GU,GU2/3
174,brain,grey,TH,RE,RE
179,brain,grey,TH,LH,LH
180,brain,grey,Isocortex,GU,GU5
181,brain,grey,OLF,AOB,AOBgl
182,brain,grey,TH,RH,RH
183,brain,fiber tracts,lfbs,cst,py
187,brain,grey,HY,LHA,LHA
189,brain,grey,OLF,AOB,AOBgr
190,brain,grey,MB,RL,RL
191,brain,fiber tracts,lfbs,cst,pyd
194,brain,grey,Isocortex,SSp-bfd,SSp-bfd2/3
195,brain,grey,MY,MV,MV
196,brain,grey,MY,LIN,LIN
197,brain,grey,OLF,AOB,AOBmi
199,brain,grey,MY,RM,RM
200,brain,grey,MY,AP,AP
202,brain,grey,MY,LAV,LAV
203,brain,grey,HY,LM,LM
204,brain,grey,Isocortex,ACAd,ACAd2/3
207,brain,grey,MB,RN,RN
208,brain,grey,MB,APN,APN
210,brain,grey,MY,SUV,SUV
211,brain,grey,TH,LP,LP
213,brain,grey,OLF,MOB,MOBgr
215,brain,grey,MY,RO,RO
216,brain,grey,HY,ARH,ARH
218,brain,grey,MY,SPIV,SPIV
219,brain,grey,HY,LPO,LPO
221,brain,grey,OLF,MOB,MOBipl
222,brain,fiber tracts,cm,Vn,sV
223,brain,grey,MY,RPA,RPA
224,brain,grey,MB,AT,AT
226,brain,grey,Isocortex,VISal,VISal5
227,brain,grey,Isocortex,TEa,TEa4
229,brain,grey,OLF,MOB,MOBmi
230,brain,fiber tracts,cm,Xn,ts
231,brain,grey,P,RPO,RPO
236,brain,grey,Isocortex,AUDd,AUDd6b
237,brain,grey,OLF,MOB,MOBopl
239,brain,grey,MB,RR,RR
242,brain,grey,Isocortex,AUDpo,AUDpo6a
243,brain,grey,STR,LSc,LSc
244,brain,grey,Isocortex,AUDp,AUDp2/3
245,brain,grey,Isocortex,AUDd,AUDd5
248,brain,grey,TH,AV,AV
250,brain,grey,Isocortex,VISpm,VISpm6a
251,brain,grey,STR,LSr,LSr
253,brain,grey,OLF,NLOT,NLOT1
255,brain,grey,TH,RT,RT
256,brain,grey,HY,AVP,AVP
258,brain,grey,STR,LSv,LSv
260,brain,grey,OLF,NLOT,NLOT2
261,brain,grey,Isocortex,VISpl,VISpl2/3
263,brain,grey,MB,SAG,SAG
264,brain,grey,HY,AVPV,AVPV
265,brain,grey,Isocortex,RSPd,RSPd6a
270,brain,grey,Isocortex,RSPagl,RSPagl6b
271,brain,grey,P,B,B
272,brain,grey,Isocortex,VISam,VISam1
276,brain,grey,HY,SCH,SCH
277,brain,grey,PAL,BAC,BAC
278,brain,grey,Isocortex,ORBvl,ORBvl2/3
279,brain,grey,Isocortex,TEa,TEa5
282,brain,grey,STR,BA,BA
286,brain,grey,Isocortex,ACAv,ACAv2/3
288,brain,grey,PAL,MA,MA
291,brain,fiber tracts,mfbs,mfbc,st
293,brain,grey,CTXsp,BLA,BLAa
294,brain,grey,Isocortex,PL,PL2/3
295,brain,grey,Isocortex,VISp,VISp6b
297,brain,grey,MY,MARN,MARN
300,brain,grey,STR,SF,SF
301,brain,grey,CTXsp,BLA,BLAp
303,brain,grey,MB,MB-unassigned,MB-unassigned
304,brain,grey,Isocortex,AIp,AIp6a
308,brain,grey,P,SG,SG
310,brain,grey,Isocortex,MOp,MOp1
311,brain,grey,TH,SubG,SubG
315,brain,grey,TH,SGN,SGN
316,brain,fiber tracts,cbf,cbp,scp
317,brain,grey,CTXsp,BMA,BMAa
318,brain,grey,Isocortex,AId,AId2/3
320,brain,grey,Isocortex,RSPd,RSPd6b
322,brain,grey,HY,ASO,ASO
323,brain,grey,STR,SH,SH
324,brain,grey,CTXsp,BMA,BMAp
325,brain,grey,Isocortex,PERI,PERI6a
326,brain,fiber tracts,cm,IIn,csc
328,brain,grey,HY,SFO,SFO
332,brain,grey,PAL,SI,SI
334,brain,grey,Isocortex,AIp,AIp5
337,brain,grey,HY,SBPV,SBPV
339,brain,fiber tracts,mfbs,mfsbshy,sup
340,brain,grey,P,SLC,SLC
341,brain,grey,PAL,BST,BST
344,brain,grey,MY,MY-unassigned,MY-unassigned
345,brain,grey,Isocortex,AIp,AIp6b
346,brain,grey,HY,PST,PST
348,brain,grey,P,SLD,SLD
352,brain,grey,TH,MD,MD
353,brain,grey,Isocortex,PL,PL5
354,brain,grey,HY,PSTN,PSTN
356,brain,grey,TH,SMT,SMT
358,brain,grey,Isocortex,PERI,PERI6b
362,brain,grey,MY,ICB,ICB
364,brain,grey,MB,SNc,SNc
367,brain,grey,Isocortex,VISpl,VISpl6a
370,brain,fiber tracts,cm,drt,cuf
371,brain,grey,MB,SNr,SNr
372,brain,grey,HPF,CA1,CA1-unassigned
380,brain,grey,HY,SO,SO
381,brain,grey,HPF,CA1,CA1slm
383,brain,grey,Isocortex,VISpl,VISpl6b
387,brain,fiber tracts,eps,rust,vtd
389,brain,grey,HPF,CA1,CA1so
391,brain,grey,Isocortex,VISam,VISam4
393,brain,grey,STR,MEA,MEA
397,brain,grey,HPF,CA1,CA1sp
402,brain,grey,Isocortex,ORBl,ORBl2/3
403,brain,fiber tracts,cm,VIIIn,vVIIIn
404,brain,grey,TH,SPFm,SPFm
405,brain,grey,HPF,CA1,CA1sr
411,brain,grey,Isocortex,VISl,VISl1
412,brain,grey,TH,SPFp,SPFp
417,brain,grey,Isocortex,ECT,ECT2/3
418,brain,fiber tracts,mfbs,mfbc,mct
419,brain,grey,MY,SPVC,SPVC
420,brain,grey,Isocortex,RSPv,RSPv2/3
421,brain,grey,HPF,CA2,CA2slm
423,brain,grey,Isocortex,VISam,VISam5
424,brain,grey,Isocortex,RSPd,RSPd2/3
426,brain,fiber tracts,mfbs,mfbc,fx
427,brain,grey,MY,SPVI,SPVI
428,brain,grey,HPF,CA2,CA2so
430,brain,grey,Isocortex,ORBl,ORBl6a
431,brain,grey,Isocortex,VISam,VISam6b
432,brain,grey,Isocortex,RSPd,RSPd1
433,brain,fiber tracts,mfbs,mfbc,dhc
435,brain,grey,MY,SPVO,SPVO
436,brain,grey,HPF,CA2,CA2sp
438,brain,grey,Isocortex,ORBl,ORBl1
439,brain,fiber tracts,mfbs,mfbc,vhc
440,brain,grey,Isocortex,SSp-ul,SSp-ul1
441,brain,grey,CTXsp,BLA,BLAv
442,brain,grey,HY,MEPO,MEPO
444,brain,grey,HPF,CA2,CA2sr
446,brain,grey,Isocortex,AUDpo,AUDpo6b
451,brain,grey,Isocortex,SSp-tr,SSp-tr6b
453,brain,grey,HPF,CA3,CA3-unassigned
456,brain,fiber tracts,mfbs,mfbc,alv
459,brain,grey,Isocortex,VISpm,VISpm6b
460,brain,grey,HY,STN,STN
461,brain,grey,HPF,CA3,CA3slm
467,brain,grey,STR,STR-unassigned,STR-unassigned
468,brain,grey,Isocortex,SSp-ll,SSp-ll6a
469,brain,grey,HPF,CA3,CA3slu
472,brain,fiber tracts,cm,VIIIn,bic
473,brain,grey,TH,MH,MH
474,brain,grey,Isocortex,ORBm,ORBm1
476,brain,grey,HPF,CA3,CA3so
478,brain,grey,Isocortex,ORBl,ORBl6b
485,brain,grey,HPF,CA3,CA3sp
491,brain,grey,Isocortex,VISpm,VISpm4
492,brain,grey,HPF,SUB,SUB
494,brain,grey,HPF,CA3,CA3sr
496,brain,fiber tracts,cm,VIIIn,das
497,brain,grey,OLF,MOB,MOB-unassigned
500,brain,grey,Isocortex,SSp-ll,SSp-ll6b
502,brain,grey,CB,CB-unassigned,CB-unassigned
505,brain,grey,HY,MPN,MPN
510,brain,grey,Isocortex,AUDv,AUDv6a
513,brain,grey,HY,MPO,MPO
515,brain,grey,HY,SUM,SUM
516,brain,grey,HPF,ENTm,ENTm1
517,brain,grey,Isocortex,AUDd,AUDd1
520,brain,fiber tracts,mfbs,mfbc,df
521,brain,grey,MB,MPT,MPT
524,brain,grey,P,SUT,SUT
528,brain,fiber tracts,cm,In,lotd
530,brain,grey,Isocortex,PERI,PERI1
532,brain,grey,Isocortex,RSPv,RSPv1
533,brain,grey,HPF,ENTm,ENTm2
534,brain,grey,STR,CEA,CEAc
535,brain,grey,Isocortex,RSPd,RSPd4
539,brain,grey,TH,TH-unassigned,TH-unassigned
541,brain,grey,STR,CEA,CEAl
543,brain,fiber tracts,cbf,cbp,icp
546,brain,grey,Isocortex,ILA,ILA2/3
548,brain,grey,Isocortex,SSp-n,SSp-n1
549,brain,grey,STR,CEA,CEAm
554,brain,grey,PAL,MS,MS
555,brain,grey,Isocortex,VISpm,VISpm5
556,brain,grey,OLF,TR,TR
563,brain,grey,Isocortex,VISl,VISl4
564,brain,grey,P,TRN,TRN
565,brain,grey,TH,CL,CL
566,brain,grey,MY,ACVII,ACVII
567,brain,grey,Isocortex,SSp-ul,SSp-ul4
569,brain,fiber tracts,lfbs,cc,fa
570,brain,grey,MB,NB,NB
571,brain,grey,PAL,TRS,TRS
572,brain,grey,Isocortex,ORBm,ORBm2/3
573,brain,grey,CTXsp,CLA,CLA
577,brain,grey,MB,PAG,ND
578,brain,grey,Isocortex,ACAv,ACAv1
580,brain,grey,Isocortex,RSPv,RSPv6a
581,brain,grey,MB,CLI,CLI
583,brain,grey,Isocortex,VISp,VISp1
585,brain,fiber tracts,mfbs,mfsbshy,fr
586,brain,grey,PAL,NDB,NDB
587,brain,grey,OLF,TT,TTd
588,brain,grey,Isocortex,AUDv,AUDv6b
589,brain,grey,TH,CM,CM
590,brain,grey,Isocortex,AUDd,AUDd2/3
591,brain,grey,Isocortex,VISal,VISal6a
593,brain,fiber tracts,mfbs,mfbc,fi
594,brain,grey,P,NI,NI
595,brain,grey,OLF,TT,TTv
598,brain,grey,Isocortex,ORBvl,ORBvl6a
599,brain,grey,TH,SPA,SPA
600,brain,grey,Isocortex,RSPd,RSPd5
601,brain,fiber tracts,mfbs,mfsbshy,hbc
602,brain,grey,P,NLL,NLL
603,brain,grey,Isocortex,VISl,VISl5
604,brain,grey,HY,TU,TU
606,brain,grey,MB,CUN,CUN
610,brain,grey,Isocortex,ORBm,ORBm5
611,brain,grey,P,V,V
612,brain,grey,Isocortex,RSPv,RSPv6b
615,brain,grey,Isocortex,SSp-ul,SSp-ul5
618,brain,grey,MB,NOT,NOT
619,brain,grey,TH,VAL,VAL
620,brain,grey,Isocortex,ORBl,ORBl5
622,brain,grey,HPF,DG,DG-sg
623,brain,fiber tracts,cm,VIIIn,cic
624,brain,grey,MB,NPC,NPC
628,brain,grey,Isocortex,GU,GU6a
629,brain,grey,OLF,COAa,COAa
632,brain,grey,MY,NTB,NTB
633,brain,grey,Isocortex,AUDpo,AUDpo2/3
638,brain,grey,Isocortex,MOp,MOp5
639,brain,grey,Isocortex,VISal,VISal6b
641,brain,grey,MY,NTS,NTS
643,brain,grey,MY,VI,VI
644,brain,grey,Isocortex,SSp-n,SSp-n4
645,brain,grey,OLF,COAp,COApl
646,brain,grey,Isocortex,MOs,MOs1
647,brain,grey,Isocortex,SSp-m,SSp-m2/3
648,brain,fiber tracts,cm,VIIIn,ll
651,brain,grey,MY,VII,VII
652,brain,grey,Isocortex,GU,GU6b
653,brain,grey,OLF,COAp,COApm
654,brain,grey,HPF,ENTm,ENTm3
655,brain,fiber tracts,cm,In,lot
657,brain,grey,Isocortex,FRP,FRP2/3
660,brain,grey,Isocortex,SSp-tr,SSp-tr2/3
661,brain,grey,Isocortex,RSPagl,RSPagl1
662,brain,grey,STR,CP,CP
663,brain,fiber tracts,mfbs,mfsbshy,mp
665,brain,grey,Isocortex,AIv,AIv6a
668,brain,grey,Isocortex,AUDd,AUDd4
669,brain,grey,P,CS,CS
670,brain,grey,Isocortex,ORBvl,ORBvl6b
