parcellation_index,organ,category,division,structure,substructure
671,brain,fiber tracts,mfbs,mfsbshy,mtg
675,brain,grey,TH,VM,VM
677,brain,grey,Isocortex,RSPv,RSPv5
679,brain,grey,HY,VLPO,VLPO
680,brain,fiber tracts,mfbs,mfsbshy,mtt
682,brain,grey,Isocortex,PERI,PERI5
683,brain,grey,HY,VMH,VMH
684,brain,grey,Isocortex,AIv,AIv2/3
686,brain,grey,Isocortex,AUDpo,AUDpo1
687,brain,fiber tracts,cm,drt,ml
688,brain,grey,OLF,OLF-unassigned,OLF-unassigned
689,brain,grey,Isocortex,AIv,AIv6b
692,brain,grey,Isocortex,SSp-n,SSp-n5
693,brain,grey,CTXsp,CTXsp-unassigned,CTXsp-unassigned
694,brain,grey,Isocortex,AIv,AIv1
696,brain,grey,MB,OP,OP
697,brain,grey,Isocortex,ILA,ILA1
701,brain,grey,MY,CU,CU
708,brain,grey,TH,VPL,VPL
711,brain,grey,Isocortex,VISp,VISp4
715,brain,grey,TH,VPLpc,VPLpc
717,brain,grey,HPF,ENTm,ENTm5
718,brain,fiber tracts,cbf,arb,arb
719,brain,grey,Isocortex,TEa,TEa6a
722,brain,grey,HY,MM,MMme
723,brain,grey,TH,VPM,VPM
725,brain,grey,Isocortex,AUDp,AUDp1
731,brain,grey,TH,VPMpc,VPMpc
733,brain,grey,HPF,ENTm,ENTm6
734,brain,fiber tracts,cbf,cbc,cbc
739,brain,grey,MB,VTA,VTA
740,brain,grey,Isocortex,VISpl,VISpl1
743,brain,fiber tracts,mfbs,mfsbshy,pm
744,brain,grey,STR,OT,OT
745,brain,grey,Isocortex,AUDv,AUDv2/3
747,brain,grey,MB,VTN,VTN
749,brain,grey,Isocortex,AUDpo,AUDpo4
753,brain,grey,HY,OV,OV
755,brain,grey,MY,x,x
757,brain,grey,Isocortex,MOs,MOs5
761,brain,grey,P,P-unassigned,P-unassigned
762,brain,grey,Isocortex,ACAv,ACAv5
763,brain,grey,MY,XII,XII
764,brain,grey,Isocortex,RSPagl,RSPagl5
768,brain,grey,Isocortex,VISp,VISp5
770,brain,grey,CTXsp,PA,PA
771,brain,grey,MY,y,y
773,brain,grey,Isocortex,AId,AId6a
774,brain,fiber tracts,lfbs,cst,cst-unassigned
776,brain,grey,Isocortex,TEa,TEa6b
778,brain,grey,OLF,PAA,PAA
781,brain,grey,Isocortex,AUDpo,AUDpo5
784,brain,fiber tracts,cm,Vn,sV
785,brain,grey,MB,PAG,PAG-unassigned
787,brain,grey,HY,ZI,ZI-unassigned
788,brain,fiber tracts,cm,VIIn,VIIn-unassigned
790,brain,grey,Isocortex,AIv,AIv5
792,brain,fiber tracts,mfbs,mfsbshy,sm
793,brain,grey,PAL,PAL-unassigned,PAL-unassigned
794,brain,grey,HY,ZI,FF
795,brain,grey,Isocortex,VISpm,VISpm1
796,brain,grey,Isocortex,SSs,SSs2/3
800,brain,grey,Isocortex,ACAv,ACAv6a
801,brain,grey,MB,IC,ICc
802,brain,fiber tracts,cbf,cbp,scp
804,brain,grey,OLF,DP,DP
806,brain,grey,Isocortex,AUDp,AUDp4
809,brain,grey,Isocortex,ACAv,ACAv6b
810,brain,grey,MB,IC,ICd
811,brain,grey,Isocortex,VISp,VISp2/3
817,brain,grey,Isocortex,ILA,ILA5
818,brain,grey,MB,IC,ICe
820,brain,grey,HY,DMH,DMH
821,brain,grey,Isocortex,AId,AId6b
822,brain,fiber tracts,cm,IIIn,IIIn-unassigned
824,brain,grey,MB,SCs,SCzo
826,brain,grey,Isocortex,ECT,ECT1
828,brain,grey,Isocortex,SSp-n,SSp-n2/3
829,brain,grey,MY,DMX,DMX
831,brain,fiber tracts,cm,VIIIn,tb
832,brain,grey,MB,SCs,SCsg
833,brain,grey,HPF,PAR,PAR
834,brain,grey,Isocortex,MOp,MOp6a
836,brain,grey,CB,DN,DN
837,brain,grey,Isocortex,AUDp,AUDp5
838,brain,fiber tracts,cm,IIn,IIn-unassigned
839,brain,grey,Isocortex,VISC,VISC6b
840,brain,fiber tracts,cbf,cbp,scp
841,brain,grey,MB,SCs,SCop
842,brain,grey,MY,PARN,PARN
844,brain,grey,Isocortex,SSp-ul,SSp-ul2/3
847,brain,grey,Isocortex,VISC,VISC6a
849,brain,grey,MY,PAS,PAS
852,brain,grey,Isocortex,SSs,SSs6a
853,brain,fiber tracts,eps,rust,rust-unassigned
856,brain,fiber tracts,cbf,cbp,scp
857,brain,grey,P,PB,PB-unassigned
859,brain,grey,Isocortex,VISpl,VISpl4
862,brain,grey,MB,DR,DR
863,brain,grey,Isocortex,SSs,SSs1
864,brain,grey,MB,PBG,PBG
868,brain,grey,Isocortex,SSp-m,SSp-m1
870,brain,grey,P,DTN,DTN
872,brain,grey,Isocortex,MOp,MOp6b
874,brain,fiber tracts,mfbs,mfbc,amc
878,brain,grey,Isocortex,PERI,PERI2/3
879,brain,grey,Isocortex,SSp-n,SSp-n6a
883,brain,grey,Isocortex,SSs,SSs6b
887,brain,grey,Isocortex,VISC,VISC1
888,brain,grey,P,PCG,PCG
890,brain,fiber tracts,cm,In,aco
892,brain,grey,Isocortex,VISpl,VISpl5
893,brain,grey,MY,ECU,ECU
895,brain,grey,Isocortex,VISal,VISal2/3
896,brain,grey,Isocortex,RSPagl,RSPagl6a
897,brain,grey,TH,PCN,PCN
898,brain,fiber tracts,mfbs,mfbc,act
900,brain,grey,Isocortex,ORBm,ORBm6a
901,brain,fiber tracts,cm,IVn,IVn
902,brain,grey,CB,LING,LING
904,brain,grey,HY,PD,PD
906,brain,fiber tracts,cm,IIn,bsc
909,brain,grey,Isocortex,ACAd,ACAd6a
914,brain,fiber tracts,lfbs,cst,cpd
917,brain,grey,Isocortex,ACAd,ACAd6b
919,brain,grey,Isocortex,SSp-n,SSp-n6b
920,brain,grey,TH,PF,PF
921,brain,grey,P,PG,PG
925,brain,grey,Isocortex,ACAd,ACAd1
926,brain,grey,CB,DEC,DEC
929,brain,grey,MY,AMB,AMBd
930,brain,fiber tracts,mfbs,mfbc,cing
933,brain,grey,Isocortex,MOp,MOp2/3
934,brain,grey,CB,FOTU,FOTU
935,brain,grey,Isocortex,SSp-ul,SSp-ul6a
936,brain,grey,HY,PH,PH
939,brain,fiber tracts,cm,von,von
940,brain,grey,Isocortex,SSp-m,SSp-m4
941,brain,grey,CB,PYR,PYR
942,brain,grey,CTXsp,EPd,EPd
944,brain,grey,Isocortex,AUDp,AUDp6a
945,brain,grey,MY,LRN,LRNm
946,brain,fiber tracts,lfbs,cc,fa
947,brain,grey,CB,UVU,UVU
949,brain,grey,Isocortex,AUDv,AUDv1
951,brain,grey,OLF,PIR,PIR
952,brain,grey,Isocortex,MOs,MOs2/3
953,brain,grey,MY,LRN,LRNp
954,brain,fiber tracts,lfbs,cc,ee
955,brain,grey,Isocortex,RSPagl,RSPagl2/3
956,brain,grey,CTXsp,EPv,EPv
958,brain,grey,CB,NOD,NOD
959,brain,grey,Isocortex,ORBvl,ORBvl1
960,brain,grey,MY,PGRNd,PGRNd
961,brain,fiber tracts,lfbs,cc,fp
963,brain,grey,Isocortex,VISl,VISl2/3
964,brain,grey,Isocortex,SSp-m,SSp-m5
965,brain,grey,MB,EW,EW
966,brain,grey,CB,CENT,CENT2
967,brain,grey,Isocortex,ECT,ECT6a
968,brain,grey,MY,PGRNl,PGRNl
970,brain,grey,HY,PMd,PMd
971,brain,grey,Isocortex,SSp-bfd,SSp-bfd1
972,brain,grey,HPF,FC,FC
974,brain,grey,CB,CENT,CENT3
976,brain,fiber tracts,lfbs,cc,ccs
978,brain,grey,Isocortex,ECT,ECT5
979,brain,grey,CB,FN,FN
980,brain,grey,Isocortex,AUDv,AUDv4
986,brain,grey,Isocortex,AId,AId1
987,brain,brain-unassigned,brain-unassigned,brain-unassigned,brain-unassigned
988,brain,grey,STR,FS,FS
994,brain,grey,HY,PMv,PMv
995,brain,grey,Isocortex,AUDp,AUDp6b
996,brain,grey,Isocortex,SSp-tr,SSp-tr1
997,brain,grey,CB,SIM,SIM
999,brain,fiber tracts,fiber tracts-unassigned,fiber tracts-unassigned,fiber tracts-unassigned
1000,brain,grey,Isocortex,VISC,VISC4
1004,brain,grey,Isocortex,ACAd,ACAd5
1005,brain,fiber tracts,cm,In,onl
1009,brain,grey,TH,PO,PO
1010,brain,grey,Isocortex,MOs,MOs6a
1011,brain,grey,PAL,GPe,GPe
1012,brain,grey,Isocortex,AUDv,AUDv5
1014,brain,grey,CB,PRM,PRM
1015,brain,grey,Isocortex,SSp-ul,SSp-ul6b
1018,brain,grey,TH,POL,POL
1019,brain,grey,Isocortex,SSp-ll,SSp-ll1
1020,brain,grey,PAL,GPi,GPi
1022,brain,grey,CB,COPY,COPY
1024,brain,grey,Isocortex,SSs,SSs4
1026,brain,grey,HPF,POST,POST
1027,brain,grey,Isocortex,SSp-bfd,SSp-bfd6a
1028,brain,grey,MY,GR,GR
1030,brain,grey,CB,PFL,PFL
1032,brain,fiber tracts,eps,tsp,tspc
1033,brain,grey,TH,PP,PP
1034,brain,grey,Isocortex,ECT,ECT6b
1035,brain,grey,Isocortex,VISam,VISam6a
1036,brain,grey,Isocortex,SSp-bfd,SSp-bfd4
1037,brain,grey,MY,GRN,GRN
1038,brain,grey,CB,FL,FL
1040,brain,fiber tracts,eps,tsp,tspd
1041,brain,grey,MB,PPN,PPN
1043,brain,grey,Isocortex,ILA,ILA6a
1045,brain,grey,CB,AN,ANcr1
1047,brain,grey,Isocortex,VISC,VISC5
1049,brain,fiber tracts,eps,tsp,dtd
1050,brain,grey,MB,PPT,PPT
1051,brain,grey,Isocortex,SSp-bfd,SSp-bfd6b
1053,brain,grey,CB,AN,ANcr2
1055,brain,grey,Isocortex,VISam,VISam2/3
1058,brain,grey,MY,PPY,PPY
1059,brain,grey,Isocortex,SSp-bfd,SSp-bfd5
1061,brain,grey,TH,MG,MGd
1063,brain,grey,Isocortex,VISal,VISal1
1066,brain,grey,TH,PR,PR
1068,brain,grey,TH,MG,MGv
1070,brain,grey,Isocortex,ILA,ILA6b
1073,brain,grey,HPF,PRE,PRE
1074,brain,grey,Isocortex,MOs,MOs6b
1075,brain,grey,Isocortex,SSp-tr,SSp-tr4
1077,brain,grey,TH,MG,MGm
1078,brain,grey,HPF,HPF-unassigned,HPF-unassigned
1079,brain,grey,Isocortex,SSs,SSs5
1080,brain,grey,CB,CUL,"CUL4, 5"
1081,brain,fiber tracts,lfbs,lfbst,em
1082,brain,grey,P,PRNc,PRNc
1083,brain,grey,Isocortex,SSp-ll,SSp-ll4
1085,brain,grey,TH,AM,AMd
1086,brain,grey,HY,HY-unassigned,HY-unassigned
1087,brain,grey,MY,MDRN,MDRNd
1090,brain,grey,Isocortex,AId,AId5
1091,brain,grey,Isocortex,SSp-m,SSp-m6a
1093,brain,grey,TH,AM,AMv
1094,brain,grey,STR,IA,IA
1095,brain,grey,Isocortex,VISC,VISC2/3
1096,brain,grey,MY,MDRN,MDRNv
1097,brain,fiber tracts,lfbs,cc,ccg
1098,brain,grey,HY,PS,PS
1100,brain,grey,Isocortex,SSp-tr,SSp-tr5
1102,brain,grey,TH,IAD,IAD
1103,brain,grey,Isocortex,VISal,VISal4
1104,brain,fiber tracts,cm,VIIn,gVIIn
1108,brain,grey,TH,IAM,IAM
1109,brain,grey,HPF,ENTl,ENTl1
1110,brain,fiber tracts,cbf,cbp,icp
1112,brain,grey,Isocortex,ORBvl,ORBvl5
1113,brain,grey,HY,TMd,TMd
1114,brain,grey,Isocortex,TEa,TEa2/3
1115,brain,grey,Isocortex,SSp-ll,SSp-ll5
1120,brain,grey,OLF,NLOT,NLOT3
1127,brain,grey,HY,ME,ME
1159,brain,grey,HPF,DG,DG-mo
1160,brain,grey,HPF,DG,DG-po
1201,brain,grey,Isocortex,SSp-un,SSp-un1
1202,brain,grey,Isocortex,SSp-un,SSp-un2/3
1203,brain,grey,Isocortex,SSp-un,SSp-un4
1204,brain,grey,Isocortex,SSp-un,SSp-un5
1205,brain,grey,Isocortex,SSp-un,SSp-un6a
1206,brain,grey,Isocortex,SSp-un,SSp-un6b
1209,brain,grey,Isocortex,VISa,VISa1
1210,brain,grey,Isocortex,VISa,VISa2/3
1211,brain,grey,Isocortex,VISa,VISa4
1212,brain,grey,Isocortex,VISa,VISa5
1213,brain,grey,Isocortex,VISa,VISa6a
1214,brain,grey,Isocortex,VISa,VISa6b
1216,brain,grey,Isocortex,VISli,VISli1
1217,brain,grey,Isocortex,VISli,VISli2/3
1218,brain,grey,Isocortex,VISli,VISli4
1219,brain,grey,Isocortex,VISli,VISli5
1220,brain,grey,Isocortex,VISli,VISli6a
1221,brain,grey,Isocortex,VISli,VISli6b
1222,brain,grey,Isocortex,VISrl,VISrl1
1223,brain,grey,Isocortex,VISrl,VISrl2/3
1224,brain,grey,Isocortex,VISrl,VISrl4
1225,brain,grey,Isocortex,VISrl,VISrl5
1226,brain,grey,Isocortex,VISrl,VISrl6a
1227,brain,grey,Isocortex,VISrl,VISrl6b
1229,brain,grey,Isocortex,VISpor,VISpor1
1230,brain,grey,Isocortex,VISpor,VISpor2/3
1231,brain,grey,Isocortex,VISpor,VISpor4
1232,brain,grey,Isocortex,VISpor,VISpor5
1233,brain,grey,Isocortex,VISpor,VISpor6a
1234,brain,grey,Isocortex,VISpor,VISpor6b
1270,brain,grey,HPF,ProS,ProS
1279,brain,grey,HPF,APr,APr
1280,brain,fiber tracts,scwm,scwm-unassigned,scwm-unassigned
1281,brain,fiber tracts,lfbs,cc,ccb
1282,brain,fiber tracts,lfbs,lfbst,or
1283,brain,fiber tracts,lfbs,lfbst,ar
1284,brain,fiber tracts,mfbs,mfbc,st
1285,brain,grey,TH,LGd,LGd-sh
1286,brain,grey,TH,LGd,LGd-co
1287,brain,grey,TH,LGd,LGd-ip
1288,brain,grey,Isocortex,FRP,FRP5
1289,brain,grey,Isocortex,FRP,FRP6a
1290,brain,grey,Isocortex,FRP,FRP6b
1291,brain,grey,Isocortex,ORBm,ORBm6b
1293,brain,grey,MB,RPF,RPF
1295,brain,grey,MB,MA3,MA3
1296,brain,grey,P,P5,P5
1297,brain,grey,P,Acs5,Acs5
1298,brain,grey,P,PC5,PC5
1299,brain,grey,P,I5,I5
1300,brain,grey,TH,Eth,Eth
1302,brain,grey,TH,Xi,Xi
1303,brain,grey,TH,PIL,PIL
1304,brain,grey,TH,PoT,PoT
1305,brain,grey,TH,IntG,IntG
1306,brain,grey,HY,VMPO,VMPO
1307,brain,grey,HY,PeF,PeF
1308,brain,grey,HPF,HATA,HATA
1309,brain,grey,MY,Pa5,Pa5
1310,brain,grey,CB,VeCB,VeCB
1311,brain,grey,MB,SCO,SCO
1312,brain,grey,P,PDTg,PDTg
1313,brain,grey,HY,MM,MMl
1314,brain,grey,HY,MM,MMm
1315,brain,grey,HY,MM,MMp
1316,brain,grey,HY,MM,MMd
1317,brain,grey,MB,Pa4,Pa4
1318,brain,grey,MB,PN,PN
1319,brain,grey,MB,IPN,IPR
1320,brain,grey,MB,IPN,IPC
1321,brain,grey,MB,IPN,IPA
1322,brain,grey,MB,IPN,IPL
1323,brain,grey,MB,IPN,IPI
1324,brain,grey,MB,IPN,IPDM
1325,brain,grey,MB,IPN,IPDL
1326,brain,grey,MB,IPN,IPRL
1327,brain,grey,MB,PAG,Su3
